,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
281,The New York Times,"President Trump’s motorcade drove by hundreds of supporters, who had gathered in Washington to protest the outcome… https://t.co/F1bzZJ0Npd",Sat Nov 14 17:20:10 +0000 2020,0.2263,0.139,0.766,0.096
282,The New York Times,"President-elect Joe Biden ran on unity, promising to restore the “soul of the nation.” But he now faces a towering… https://t.co/GJC924GgHY",Sat Nov 14 17:00:11 +0000 2020,0.3506,0.154,0.846,0.0
283,The New York Times,"The two 15-year-olds charged with the alleged murder of Nyla Bond, a 20-year-old woman from the Bronx, have joined… https://t.co/5HIkEtwQMC",Sat Nov 14 16:40:05 +0000 2020,-0.7579,0.0,0.735,0.265
284,The New York Times,"RT @jimtankersley: Biden’s first big policy choice: push for a (smaller than he wants) stimulus deal in the lame duck, in hopes of adding m…",Sat Nov 14 16:35:14 +0000 2020,0.0,0.098,0.804,0.098
285,The New York Times,"In his new memoir, Michael J. Fox views his life, including the prognosis of his Parkinson's disease, through a sob… https://t.co/Jbp7jD56Cg",Sat Nov 14 16:30:14 +0000 2020,0.0,0.0,1.0,0.0
286,The New York Times,"Acting defense secretary Christopher Miller called for American troops to “come home"" in a memo sent after midnight… https://t.co/pi6lWGU6vf",Sat Nov 14 16:05:04 +0000 2020,0.128,0.077,0.923,0.0
287,The New York Times,RT @EricLiptonNYT: NEW: President Trump’s string of losses in court in recent days extended beyond his effort to challenge the outcome of t…,Sat Nov 14 15:51:57 +0000 2020,-0.34,0.052,0.84,0.108
288,The New York Times,Calls for a reversal of Pope John Paul II’s canonization have emerged following a Vatican investigation that reveal… https://t.co/IC4KuSfFGR,Sat Nov 14 15:40:06 +0000 2020,0.0,0.0,1.0,0.0
289,The New York Times,"As the U.S. enters what may be the worst wave of the coronavirus pandemic yet, rural and urban areas have something… https://t.co/NSygxoEEXA",Sat Nov 14 15:20:08 +0000 2020,-0.6249,0.0,0.837,0.163
290,The New York Times,"Georgia's unusual runoff elections were devised by white Republicans to dilute the power of Black, Democrat voters,… https://t.co/fQNgcuYWhL",Sat Nov 14 15:00:09 +0000 2020,0.0,0.0,1.0,0.0
291,The New York Times,"By some estimates, the U.S. may soon be on track to reach — or exceed — peak coronavirus death levels from the spri… https://t.co/s6p7PjEghx",Sat Nov 14 14:40:05 +0000 2020,-0.5859,0.041,0.815,0.144
292,The New York Times,"Savannah Guthrie, the “Today” show co-host, is no stranger to asking tough questions. With experience as a White Ho… https://t.co/5LrThHZGEO",Sat Nov 14 14:20:07 +0000 2020,-0.4019,0.0,0.829,0.171
293,The New York Times,"RT @nytimes: When President Trump leaves office, he will lose the constitutional protection from prosecution afforded to a sitting presiden…",Sat Nov 14 14:17:41 +0000 2020,-0.7096,0.0,0.753,0.247
294,The New York Times,"RT @nytopinion: ""No recount can turn these numbers around. No evidence has emerged to back Trump’s lawsuits challenging the outcomes. Biden…",Sat Nov 14 14:00:14 +0000 2020,-0.296,0.068,0.769,0.162
295,The New York Times,"RT @alanblinder: The players are finishing the second round of the Masters, with the third expected to start around 10:30 a.m. ET. While we…",Sat Nov 14 13:45:09 +0000 2020,0.0,0.0,1.0,0.0
296,The New York Times,"Dr. Martin Luther King Jr. was stabbed in Harlem in 1958. Al Howard, a former police officer who died of Covid last… https://t.co/zEoIEnTDkJ",Sat Nov 14 13:00:07 +0000 2020,-0.7579,0.0,0.764,0.236
297,The New York Times,"Watch: The U.S. soccer stars Rose Lavelle, Sam Mewis, Tobin Heath and Christen Press tell our soccer correspondent… https://t.co/EwvxYKyGpJ",Sat Nov 14 12:00:11 +0000 2020,0.0,0.0,1.0,0.0
298,The New York Times,President Xi Jinping of China and President-elect Joe Biden’s converging climate interests could spur healthy compe… https://t.co/KmOJ2rGaZb,Sat Nov 14 10:00:07 +0000 2020,0.5719,0.239,0.761,0.0
299,The New York Times,"RT @RorySmith: Genuinely one of the most fun interviews I’ve ever done: come for @TobinHeath gleefully stoking a rivalry, but stay for @Chr…",Sat Nov 14 09:00:12 +0000 2020,0.3174,0.095,0.905,0.0
300,Fox News,"Children's doctor suspected in 'racially motivated' attack on Southern University student-athlete arrested
https://t.co/nx45am31Q4",Thu Nov 12 18:02:56 +0000 2020,-0.6249,0.149,0.448,0.403
301,Fox News,"Graham to counter 'tsunami of liberal money' by donating $1M to help Georgia Senate candidates
https://t.co/XHtLpRqIPf",Thu Nov 12 17:12:58 +0000 2020,0.4019,0.153,0.847,0.0
302,Fox News,"LA 'defund' police budget cuts force department to dissolve sexual assault unit that investigated Weinstein
https://t.co/Az5afVev8v",Thu Nov 12 16:59:08 +0000 2020,-0.7184,0.0,0.7,0.3
303,Fox News,"Republicans hope to put Chuck Schumer in spotlight amid Georgia runoffs and battle for Senate control
https://t.co/TmqJm1K9OB",Thu Nov 12 16:33:26 +0000 2020,0.0772,0.141,0.732,0.127
304,Fox News,"Suzanne Morphew case: Colorado authorities renew call for info on missing mom 6 months after disappearance
https://t.co/ryqgtyQmPo",Thu Nov 12 16:06:00 +0000 2020,-0.296,0.0,0.879,0.121
305,Fox News,"Top Democrats jockeying for Biden Cabinet posts see hopes shrink after lackluster election results
https://t.co/e4YZ02b79m",Thu Nov 12 15:47:25 +0000 2020,0.5574,0.261,0.739,0.0
306,Fox News,"5 American troops killed in military helicopter crash off Egypt's Sinai Peninsula
https://t.co/LGg8y93La4",Thu Nov 12 14:50:26 +0000 2020,-0.802,0.0,0.604,0.396
307,Fox News,"'Disgusting': GOP campaign demands answers as allegations against Democratic Ga. Senate candidate resurface
https://t.co/SQuMnWQCZD",Thu Nov 12 14:13:11 +0000 2020,-0.5267,0.0,0.793,0.207
308,Fox News,"RT @FoxBusiness: JUST IN: Another 709,000 Americans filed for jobless aid last week https://t.co/Hi3777vxJ4",Thu Nov 12 14:12:09 +0000 2020,0.0,0.0,1.0,0.0
309,Fox News,"Tropical Storm Eta makes landfall in Florida, man dies after being electrocuted in standing water
https://t.co/CP0bYI9bDf",Thu Nov 12 13:44:01 +0000 2020,0.0,0.0,1.0,0.0
310,Fox News,"Ronald Klain, Biden's new chief of staff, raises eyebrows with 2014 tweet saying elections are 'rigged'
https://t.co/l5MiUlMkJe",Thu Nov 12 13:16:36 +0000 2020,-0.3612,0.0,0.865,0.135
311,Fox News,"Jennifer Kesse disappearance: Newly released police photos suggest violent struggle
https://t.co/BS3p3UulcP",Thu Nov 12 12:09:00 +0000 2020,-0.7351,0.0,0.592,0.408
312,Fox News,"Portland attacker Marquise Love sentenced to nearly two years in protest beating
https://t.co/uPt1m8YcIC",Thu Nov 12 11:45:32 +0000 2020,-0.5574,0.191,0.364,0.445
313,Fox News,"CMA Awards 2020 kicks off with star-studded tribute to Charlie Daniels

https://t.co/q67gzVbKLq",Thu Nov 12 02:28:11 +0000 2020,0.4588,0.214,0.786,0.0
314,Fox News,"With backing from Trump, RNC chair McDaniel expected to run for another term

https://t.co/Od8rifIduu",Thu Nov 12 02:27:23 +0000 2020,0.0258,0.078,0.922,0.0
315,Fox News,"Biden selects Ronald Klain as White House chief of staff

https://t.co/XpuyKZac0L",Thu Nov 12 01:33:42 +0000 2020,0.0,0.0,1.0,0.0
316,Fox News,"MSNBC's Hayes hits Trump for not pushing 'virtual' Thanksgiving after cheering crowds celebrating Biden

https://t.co/yJzHlgaCu4",Thu Nov 12 00:06:41 +0000 2020,0.7906,0.35,0.65,0.0
317,Fox News,"Minneapolis police, city officials clash over need for funding for outside forces

https://t.co/rN0P0VE65y",Wed Nov 11 23:48:29 +0000 2020,0.0,0.0,1.0,0.0
318,Fox News,"BLM co-founder sends message to Biden: 'We want something for our vote'

https://t.co/AXL1oAq60b",Wed Nov 11 21:48:45 +0000 2020,0.0772,0.098,0.902,0.0
319,Fox News,"Arizona judge denies Trump team request to seal evidence in vote-counting suit

https://t.co/nf89TitBtL",Wed Nov 11 21:26:55 +0000 2020,-0.4215,0.0,0.811,0.189
320,CNN,"""Maybe our language is all wrong about this,"" says @donlemoncnn on how we talk about social distancing to stop the… https://t.co/N1XfYaePNL",Sat Nov 14 03:55:53 +0000 2020,-0.6486,0.0,0.782,0.218
321,CNN,Lawyers for the Trump campaign have dropped a lawsuit seeking a review of all ballots cast in Arizona on Election D… https://t.co/LKBcbqNPHt,Sat Nov 14 03:32:05 +0000 2020,-0.2263,0.0,0.917,0.083
322,CNN,"Funding for body cameras for sheriff's deputies in Kenosha County, Wisconsin, has been approved by the county board https://t.co/KPhojHBUu0",Sat Nov 14 03:20:50 +0000 2020,0.4215,0.135,0.865,0.0
323,CNN,"This week, there will be some not so familiar sights in the sky: seven planets will be visible at various points in… https://t.co/iNfpzyhJFv",Sat Nov 14 03:17:46 +0000 2020,0.0,0.0,1.0,0.0
324,CNN,"Those responding to Kim Ng becoming the first woman and Asian American to be an MLB GM with celebration are right,… https://t.co/P8kQ5DILqI",Sat Nov 14 03:07:31 +0000 2020,0.0,0.0,1.0,0.0
325,CNN,"""He tries to bully people""

New York Gov. Andrew Cuomo has accused President Trump of trying to use a potential Cov… https://t.co/CVVUaytuqw",Sat Nov 14 02:51:14 +0000 2020,-0.6597,0.0,0.787,0.213
326,CNN,"As President Trump refuses to acknowledge the reality that he lost the election, his Republican allies have backed… https://t.co/3iirjRSSMZ",Sat Nov 14 02:47:05 +0000 2020,-0.3182,0.0,0.887,0.113
327,CNN,"California, which this week announced its 1 millionth Covid-19 case, is seeing the fastest rate of increase in the… https://t.co/3xEnAo5aZ7",Sat Nov 14 02:44:25 +0000 2020,0.3182,0.108,0.892,0.0
328,CNN,"More than 160,000 new coronavirus cases have been reported today in the US, according to Johns Hopkins University d… https://t.co/j0NkhTAAE6",Sat Nov 14 02:34:33 +0000 2020,0.0,0.0,1.0,0.0
329,CNN,The George Floyd Memorial Foundation has teamed up with Texas A&amp;M University-Commerce to launch an internship progr… https://t.co/1a2i7GAO6g,Sat Nov 14 02:26:49 +0000 2020,0.0,0.0,1.0,0.0
330,CNN,Read former White House chief of staff John Kelly's full statement: https://t.co/WsGCKnZ0hr,Sat Nov 14 02:18:39 +0000 2020,0.0,0.0,1.0,0.0
331,CNN,Former White House chief of staff John Kelly has lambasted President Trump for not helping with the transition to a… https://t.co/9aGOLuq1BG,Sat Nov 14 02:16:54 +0000 2020,-0.2235,0.0,0.914,0.086
332,CNN,"A field hospital is to reopen in an area of Massachusetts that has Covid-19 cases ""trending in the wrong direction,… https://t.co/FvdDC901Mq",Sat Nov 14 02:10:16 +0000 2020,-0.4767,0.0,0.866,0.134
333,CNN,Retail drug chain Walgreens says it is “rapidly expanding” its ultra-cold storage capabilities to accommodate a pot… https://t.co/bAOmgwECfV,Sat Nov 14 02:07:39 +0000 2020,0.0,0.0,1.0,0.0
334,CNN,"With races still to be called, at least 141 women will serve in Congress next year, breaking the record of 127 set… https://t.co/mw7R3wa5GQ",Sat Nov 14 01:50:35 +0000 2020,0.0,0.0,1.0,0.0
335,CNN,"Phoenix police officials are reviewing the investigation into the death of Lori Vallow's third husband.

Vallow and… https://t.co/uGBu7pUKSH",Sat Nov 14 01:27:56 +0000 2020,-0.5994,0.0,0.813,0.187
336,CNN,"A former manager for R. Kelly, who faces criminal charges of his own, is in the middle of plea negotiations, prosec… https://t.co/Tiu1eDEsYJ",Sat Nov 14 01:14:19 +0000 2020,-0.6705,0.0,0.784,0.216
337,CNN,A group of federal prosecutors has urged AG William Barr to rescind his order for any prosecutor to examine allegat… https://t.co/2iRxBdsgzc,Sat Nov 14 00:56:48 +0000 2020,0.0,0.0,1.0,0.0
338,CNN,Two judges in Pennsylvania have tossed a half dozen court cases the Trump campaign had brought to invalidate thousa… https://t.co/yaBULTctfg,Sat Nov 14 00:27:08 +0000 2020,0.0,0.0,1.0,0.0
339,CNN,"The college football season appears to be in disarray after a 15th Division I game, scheduled for this Saturday, wa… https://t.co/1QlionBFud",Sat Nov 14 00:13:54 +0000 2020,0.0,0.0,1.0,0.0
340,BBC News (World),"Michigan is also projected to turn back to the Democrats, despite voting for Trump in 2016

https://t.co/YID3rIJRp5 https://t.co/8PDpaNUqas",Fri Nov 13 20:40:49 +0000 2020,0.0,0.0,1.0,0.0
341,BBC News (World),"The president-elect also reclaimed a number of states that were Democratic strongholds, but voted for Donald Trump… https://t.co/1vbxpi8oej",Fri Nov 13 20:40:48 +0000 2020,0.1655,0.142,0.858,0.0
342,BBC News (World),"Joe Biden flipped Arizona, a state the Democrats have not won since Bill Clinton's re-election campaign in 1996… https://t.co/3K2OdELd2V",Fri Nov 13 20:40:47 +0000 2020,-0.4585,0.0,0.857,0.143
343,BBC News (World),"Joe Biden will be the 46th president of the United States

To win the election - he needed to win a number of cruci… https://t.co/p1fT4uFfMH",Fri Nov 13 20:40:46 +0000 2020,0.8934,0.358,0.642,0.0
344,BBC News (World),New EU drive to remove extremist web content https://t.co/vOVGMzCLpp,Fri Nov 13 20:15:33 +0000 2020,0.0,0.0,1.0,0.0
345,BBC News (World),"With US election security officials rejecting Donald Trump's fraud claims, @BBCRosAtkins examines what this means f… https://t.co/idlql3qh6v",Fri Nov 13 19:32:25 +0000 2020,-0.6597,0.103,0.603,0.293
346,BBC News (World),Georgia judge denies bond for father and son in Ahmaud Arbery case https://t.co/hluBAgXtLN,Fri Nov 13 19:22:58 +0000 2020,-0.4215,0.0,0.811,0.189
347,BBC News (World),"RT @BBCSport: ⛳️ Abraham Ancer is having a Masters debut to remember. 

The Texas-born Mexican joins Dustin Johnson at the top of the leade…",Fri Nov 13 19:05:12 +0000 2020,0.2023,0.067,0.933,0.0
348,BBC News (World),"RT @BBCSport: Kim Ng has become the first female general manager in MLB history after being hired by the Miami Marlins.

Read in full: http…",Fri Nov 13 18:50:57 +0000 2020,0.0,0.0,1.0,0.0
349,BBC News (World),Bangladeshi teen wins award for anti-cyberbullying app https://t.co/ivzFKXqX0W,Fri Nov 13 18:50:36 +0000 2020,0.802,0.545,0.455,0.0
350,BBC News (World),"RT @BBCNews: Kylie Minogue breaks UK chart records with her new album, Disco https://t.co/N8WmYFyRMS",Fri Nov 13 18:16:29 +0000 2020,0.0,0.0,1.0,0.0
351,BBC News (World),California hits one million Covid cases as outbreaks grow across US https://t.co/MobMbNle3W,Fri Nov 13 16:26:05 +0000 2020,0.0,0.0,1.0,0.0
352,BBC News (World),RT @BBCSport: France's opening Autumn Nations Cup match on Sunday has been called off after a spate of coronavirus cases among opponents Fi…,Fri Nov 13 16:20:31 +0000 2020,0.0,0.0,1.0,0.0
353,BBC News (World),Dozens dead as Philippines hit by Typhoon Vamco https://t.co/KvW5H18q9s,Fri Nov 13 15:34:09 +0000 2020,-0.6486,0.0,0.65,0.35
354,BBC News (World),"RT @BBCSport: Mohamed Salah has tested positive for coronavirus while on international duty with Egypt.

More: https://t.co/JtnuztXKjD http…",Fri Nov 13 15:26:35 +0000 2020,0.5574,0.175,0.825,0.0
355,BBC News (World),"➡️ Joe Biden extends lead over Trump with projected Arizona win
➡️ US election officials reject Trump’s vote fraud… https://t.co/JGQ5i0a9I3",Fri Nov 13 14:26:43 +0000 2020,0.3818,0.196,0.704,0.1
356,BBC News (World),Geman police use drawings by six-year-olds to trace rogue driver https://t.co/EBPz5yvV54,Fri Nov 13 14:04:35 +0000 2020,0.0,0.0,1.0,0.0
357,BBC News (World),"RT @BBCBreakfast: ""I'm going to miss dancing and singing with my cousins""
For sisters Chaaya and Maaya, family celebrations will be limited…",Fri Nov 13 12:41:24 +0000 2020,-0.1531,0.0,0.929,0.071
358,BBC News (World),"RT @BBCSport: Day Two of #TheMasters is under way!

England's Paul Casey led overnight after shooting a seven-under 65 but all eyes will be…",Fri Nov 13 12:38:26 +0000 2020,0.0,0.0,1.0,0.0
359,BBC News (World),"Dutch police chief calls for end to ""paedophile hunting"" after 73-year-old was beaten up &amp; died of his injuries https://t.co/8XNHO9Uz46",Fri Nov 13 12:10:05 +0000 2020,-0.7506,0.0,0.738,0.262
360,CBS News,Arizona State coach Herm Edwards tests positive for COVID-19 as Sun Devils cancel game vs. Cal https://t.co/Qbyg8LnBiW,Sat Nov 14 09:19:40 +0000 2020,-0.2732,0.155,0.601,0.245
361,CBS News,Hawaiian Airlines fliers can redeem miles for COVID-19 tests https://t.co/kwMTnNYGb7,Sat Nov 14 09:00:00 +0000 2020,0.0,0.0,1.0,0.0
362,CBS News,Trump spreads baseless claim about Dominion Voting Systems after losing election https://t.co/DjljFwwnrp,Sat Nov 14 08:39:44 +0000 2020,-0.3818,0.0,0.809,0.191
363,CBS News,"Cori Bush says Republican colleagues called her ""Breonna"" while wearing Breonna Taylor mask https://t.co/VqiVDFMUue",Sat Nov 14 08:20:00 +0000 2020,0.0,0.0,1.0,0.0
364,CBS News,Biden adviser floats possible 6-week lockdown to slow spread of COVID-19 https://t.co/qTveZXhxEA,Sat Nov 14 08:00:00 +0000 2020,0.0,0.0,1.0,0.0
365,CBS News,"Inside the FBI takedown of the mastermind behind website offering drugs, guns and murders for hire https://t.co/c965NReGRw",Sat Nov 14 07:39:29 +0000 2020,-0.6124,0.0,0.8,0.2
366,CBS News,Revised U.S. citizenship test will require immigrants to answer more questions https://t.co/4oFV5KMxZm,Sat Nov 14 07:19:34 +0000 2020,0.0,0.0,1.0,0.0
367,CBS News,"As PlayStation 5, Xbox sell out for $500, eBay resellers are asking up to $32,000 https://t.co/amWs8brg5p",Sat Nov 14 07:00:00 +0000 2020,0.0,0.0,1.0,0.0
368,CBS News,Scores killed in massacre amid intense conflict in Ethiopia https://t.co/2CswipFM96,Sat Nov 14 06:39:35 +0000 2020,-0.7579,0.086,0.464,0.45
369,CBS News,Wall Street bank proposes taxing work-from-home to help economy https://t.co/0c7I6xDOUc,Sat Nov 14 06:19:40 +0000 2020,0.4019,0.231,0.769,0.0
370,CBS News,"Incoming House member says ""masks are oppressive"" as U.S. breaks record for daily COVID-19 cases https://t.co/ofZQ3Y2u4Z",Sat Nov 14 06:00:00 +0000 2020,-0.4019,0.0,0.847,0.153
371,CBS News,Miss USA Asya Branch wants to use her crown to fight for prison reform https://t.co/ig6yIXgtin,Sat Nov 14 05:40:00 +0000 2020,-0.7579,0.0,0.615,0.385
372,CBS News,"""You can't kill me"": Champion boxer fights back after being shot, stabbed by husband https://t.co/VKpdWIluA8",Sat Nov 14 05:19:51 +0000 2020,-0.6134,0.159,0.468,0.372
373,CBS News,Bond denied for father and son accused of killing Ahmaud Arbery https://t.co/dzijSb1OqI,Sat Nov 14 04:59:56 +0000 2020,-0.8591,0.0,0.486,0.514
374,CBS News,Costco: Customers with medical mask exemptions must wear face shields https://t.co/nEcA8hVsfg,Sat Nov 14 04:39:33 +0000 2020,0.0,0.0,1.0,0.0
375,CBS News,"Obama says Trump's baseless election fraud claims put democracy on a ""dangerous path"" https://t.co/vwioD3URN5",Sat Nov 14 04:19:37 +0000 2020,-0.7845,0.0,0.635,0.365
376,CBS News,Exit poll analysis: Which voters supported Biden or Trump in Georgia and North Carolina? https://t.co/Nh0JB4oB3r,Sat Nov 14 04:00:01 +0000 2020,0.3182,0.141,0.859,0.0
377,CBS News,"Biden becomes the first Democrat to win Georgia since 1992, CBS News projects https://t.co/V7iIxoOpL2",Sat Nov 14 03:39:44 +0000 2020,0.5859,0.226,0.774,0.0
378,CBS News,President Obama on @60Minutes from 2012-2017 https://t.co/GnQwYdNQnc,Sat Nov 14 03:19:33 +0000 2020,0.0,0.0,1.0,0.0
379,CBS News,Woman watching pig livestream jumps into action after barn catches fire  https://t.co/09mck5ahFW,Sat Nov 14 03:00:00 +0000 2020,-0.34,0.0,0.821,0.179
380,The New York Times,There have been calls for decades for the looted Benin Bronzes to be returned to Nigeria and housed in a new museum… https://t.co/QhHHvhPmNE,Sat Nov 14 08:00:07 +0000 2020,0.0,0.0,1.0,0.0
381,The New York Times,Some people buy treats for their favorite animals. President Gurbanguly Berdymukhammedov of Turkmenistan has built… https://t.co/O9nAINzu6P,Sat Nov 14 07:00:05 +0000 2020,0.4588,0.167,0.833,0.0
382,The New York Times,"RT @NYTScience: Oh so PEMDAS is trending again, eh? Well, math conventions like PEMDAS (or BODMAS) may seem tedious, but they are the doubl…",Sat Nov 14 06:30:04 +0000 2020,0.3182,0.13,0.87,0.0
383,The New York Times,Michael McAllister’s photos were used to catfish women on dating apps. He writes for Modern Love about confronting… https://t.co/00KPT1qZa0,Sat Nov 14 06:00:08 +0000 2020,0.6369,0.189,0.811,0.0
384,The New York Times,"RT @nytopinion: America ought to look at Joe Biden’s win from another angle, writes @JenSeniorNY. Isn’t it inspiring that “after 46 years o…",Sat Nov 14 05:30:07 +0000 2020,0.765,0.239,0.761,0.0
385,The New York Times,9 new books recommended by critics and editors at The New York Times https://t.co/4jmRy8giqr,Sat Nov 14 05:00:09 +0000 2020,-0.1027,0.113,0.75,0.138
386,The New York Times,"The SeaDream 1, a ship that had aspired to be a model for a safe return to cruising in the pandemic era, cut short… https://t.co/rBTs1NTpIU",Sat Nov 14 04:40:04 +0000 2020,0.2023,0.104,0.821,0.075
387,The New York Times,"RT @sarahkliff: More than a million Americans are now getting tested for coronavirus each day.

Here's my guide to avoiding the surprise me…",Sat Nov 14 04:20:07 +0000 2020,-0.0772,0.082,0.824,0.094
388,The New York Times,"President Trump was handed defeats in Pennsylvania, Arizona and Michigan, where a state judge in Detroit rejected a… https://t.co/sS1m6m3p7D",Sat Nov 14 04:00:03 +0000 2020,-0.6808,0.0,0.752,0.248
389,The New York Times,"RT @apoorva_nyc: NEW: Have you been wondering if the CDC has, in recent weeks, seemed to reclaim some measure of its independence?

You wer…",Sat Nov 14 03:50:04 +0000 2020,0.0,0.0,1.0,0.0
390,The New York Times,"Tropical Storm Iota stirred in the Caribbean Sea on Friday evening, becoming the 30th named storm in the record-bre… https://t.co/O3LgiHeGE2",Sat Nov 14 03:40:07 +0000 2020,0.0,0.0,1.0,0.0
391,The New York Times,"RT @nicoleperlroth: New: Chris Krebs hasn't been fired, yet. https://t.co/YvJyuzvWoU with @SangerNYT",Sat Nov 14 03:20:05 +0000 2020,0.4449,0.21,0.79,0.0
392,The New York Times,"New Yorkers stood for hours in long lines to be tested for the coronavirus on Friday, a disturbing indicator that s… https://t.co/K6psZgOKmN",Sat Nov 14 03:00:07 +0000 2020,-0.5106,0.0,0.864,0.136
393,The New York Times,"RT @adamgoldmanNYT: Prosecutors asked Barr to rescind the memo, saying it thrust the department into partisan politics and was unnecessary…",Sat Nov 14 02:52:21 +0000 2020,0.0,0.0,1.0,0.0
394,The New York Times,"The resolution, approved on Thursday, marked the first time that Philadelphia had formally apologized for the actio… https://t.co/JtA6kIGa4C",Sat Nov 14 02:42:02 +0000 2020,0.6249,0.242,0.758,0.0
395,The New York Times,"RT @maggieNYT: NEW - Trump has put Rudy Giuliani in charge of his campaign lawsuits related to the outcome of the election, as well as all…",Sat Nov 14 02:15:04 +0000 2020,0.128,0.076,0.866,0.058
396,The New York Times,"Breaking News: President Trump is said to have put his personal lawyer, Rudy Giuliani, in charge of campaign lawsui… https://t.co/NAJqM1r87g",Sat Nov 14 02:00:05 +0000 2020,0.0,0.0,1.0,0.0
397,The New York Times,"RT @thomaskaplan: In his first week as president-elect, Biden treated Trump as if he were a heckler shouting from the bleachers who would e…",Sat Nov 14 01:40:07 +0000 2020,0.0,0.0,1.0,0.0
398,The New York Times,"We’re tracking coronavirus restrictions in every state, including what businesses are open or closed — and whether… https://t.co/4NHiMPbzJ8",Sat Nov 14 01:32:39 +0000 2020,0.0,0.0,1.0,0.0
399,The New York Times,"The CDC, breaking from its recommendations on the use of masks so far, said this week that masks benefit wearers, n… https://t.co/rlDP4XjDCv",Sat Nov 14 01:32:38 +0000 2020,0.4588,0.125,0.875,0.0
400,Fox News,"Biden wants mask mandate in every state to fight coronavirus — but these governors won't commit

https://t.co/VWF2mAuWJs",Wed Nov 11 21:25:27 +0000 2020,-0.4822,0.0,0.784,0.216
401,Fox News,"Democrats' infighting over 'defund the police' movement heats up as AOC, 'Squad' refuse to back down

https://t.co/Y26vWghKBV",Wed Nov 11 21:24:55 +0000 2020,-0.296,0.0,0.879,0.121
402,Fox News,"BREAKING: Cuomo cracks down on bars, gyms, restaurants as coronavirus cases climb again

https://t.co/auERdedllN",Wed Nov 11 19:47:14 +0000 2020,0.0,0.0,1.0,0.0
403,Fox News,"Biden pulls from former Bernie Sanders, Elizabeth Warren staffers to fill out transition team

https://t.co/bbIJByw9SX",Wed Nov 11 19:46:37 +0000 2020,0.0,0.0,1.0,0.0
404,Fox News,"First Navy Columbia-class nuclear-armed missile sub to arrive in 2027
https://t.co/e6aQYkdRAN",Wed Nov 11 18:49:32 +0000 2020,0.0,0.0,1.0,0.0
405,Fox News,"Republicans take aim at ‘extreme’ Warnock in Georgia Senate runoff showdown
https://t.co/SwPFxEOmxU",Wed Nov 11 18:15:03 +0000 2020,0.0,0.0,1.0,0.0
406,Fox News,"GOP one win away from Senate majority after Republican wins reelection in Alaska, Democrats fail to expand map
https://t.co/btgmZJvguX",Wed Nov 11 17:26:22 +0000 2020,0.743,0.346,0.53,0.124
407,Fox News,"Georgia to manually recount every ballot as Biden leads by 14K votes
https://t.co/Wf2NfLiEnS",Wed Nov 11 17:13:57 +0000 2020,0.0,0.0,1.0,0.0
408,Fox News,"Pope Francis vows to end sexual abuse after McCarrick report
https://t.co/jIBz352nLc",Wed Nov 11 15:51:11 +0000 2020,-0.6369,0.0,0.704,0.296
409,Fox News,"Trump rips pre-election Wisconsin poll showing him down 17 points as 'suppression'
https://t.co/JxmSfcGKTX",Wed Nov 11 15:16:46 +0000 2020,0.0,0.0,1.0,0.0
410,Fox News,"Female veterans pose as pin-ups to help raise money for American heroes
https://t.co/ikNhhKBLma",Wed Nov 11 14:04:39 +0000 2020,0.7184,0.353,0.647,0.0
411,Fox News,"Biden lawyer accuses Trump of trying to 'interfere with the inevitable' as transition awaits GSA funds
https://t.co/irMw113dRI",Wed Nov 11 13:16:38 +0000 2020,-0.2732,0.07,0.802,0.128
412,Fox News,"NASA has certified Elon Musk's SpaceX to carry astronauts, ending its reliance on Russia
https://t.co/dxbQzxKSeI",Wed Nov 11 13:16:26 +0000 2020,0.0,0.0,1.0,0.0
413,Fox News,RT @FoxBusiness: Pfizer CEO unloads $5.6M of stock as coronavirus vaccine hopes send shares soaring https://t.co/HiPsRXXHsm,Wed Nov 11 13:16:04 +0000 2020,0.6124,0.263,0.737,0.0
414,Fox News,"Who will Biden's cabinet picks be? Here are some leading contenders
https://t.co/FTOzsqghoM",Wed Nov 11 12:15:48 +0000 2020,0.0,0.0,1.0,0.0
415,Fox News,"James Carville says 'woke' people need to take 'nap' after down-ballot Dem losses
https://t.co/MaaRsmCfRd",Wed Nov 11 10:48:18 +0000 2020,-0.4019,0.0,0.828,0.172
416,Fox News,"GOP-bashing, softball questions take center stage at Biden's first presser as president-elect https://t.co/qeQDdnAWb4",Wed Nov 11 02:20:55 +0000 2020,0.0,0.0,1.0,0.0
417,Fox News,RT @FoxBusiness: Shaq shaves $3 million off asking price for Florida home — check out the gorgeous photos https://t.co/L7pIVj53eA,Wed Nov 11 01:50:48 +0000 2020,0.6124,0.182,0.818,0.0
418,Fox News,"RT @FoxBusiness: Amazon’s Ring recalls 350,000 video doorbells https://t.co/e07zGs6tGp",Wed Nov 11 01:50:33 +0000 2020,0.0,0.0,1.0,0.0
419,Fox News,Sunny Hostin sides with AOC's blacklist: Trump officials 'need to be held accountable' https://t.co/SFY4dm6dqb,Wed Nov 11 01:49:55 +0000 2020,0.4215,0.177,0.823,0.0
420,CNN,Secretary of State Pompeo will go to Europe and the Middle East in a seven-country trip that will include a stop at… https://t.co/whFpV4EerB,Sat Nov 14 00:01:02 +0000 2020,-0.296,0.0,0.909,0.091
